text,is_offensive
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
Cruïlla era divertit abans de fer-se tan 'divers'.,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
"Otro año más, otro desfile de degenerados en el Cruïlla.",1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
"Otro año más, otro desfile de degenerados en el Cruïlla.",1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",0
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,1
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",0
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Molt bé els esforços ecològics que fa el Cruïlla.,0
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Molt bé els esforços ecològics que fa el Cruïlla.,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
"Otro año más, otro desfile de degenerados en el Cruïlla.",1
Molt bé els esforços ecològics que fa el Cruïlla.,0
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,1
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",0
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
Cruïlla semblava una festa de la cultura i la creativitat.,0
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
"Tuve que irme temprano de Cruïlla, pero aún así lo disfruté mucho.",0
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
Cruïlla semblava una festa de la cultura i la creativitat.,0
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,1
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
Molt bé els esforços ecològics que fa el Cruïlla.,0
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
Cruïlla era divertit abans de fer-se tan 'divers'.,1
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
¡Lo pasé increíble en Cruïlla! ¡Me encantó la comida y la música!,0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
"Cruïlla se ha convertido en una broma, lleno de gays y raros.",1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
"Me da asco la multitud del Cruïlla, todos esos inmigrantes deberían quedarse en casa.",1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Cruïlla 2024 fue genial. ¡Ya quiero que llegue el próximo año!,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
Cruïlla solía ser divertido antes de volverse tan 'diverso'.,1
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
¿Por qué hay tantos maricones en el Cruïlla ahora? Arruinaron el ambiente.,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
"Otro año más, otro desfile de degenerados en el Cruïlla.",1
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Agradezco mucho los esfuerzos ecológicos de Cruïlla.,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
Cruïlla semblava una festa de la cultura i la creativitat.,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
Per què hi ha tants marietes al Cruïlla ara? Han espatllat tot.,1
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
¿Por qué las mujeres siempre arruinan festivales como Cruïlla con sus quejas?,1
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
El ambiente en Cruïlla fue súper amigable. Muy buenas vibras.,0
Molt bé els esforços ecològics que fa el Cruïlla.,0
Cruïlla 2024 va ser espectacular. Tinc ganes que arribi l'any vinent!,0
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
"El cartell d'aquest any al Cruïlla era una mica fluix, però encara va estar bé.",0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
Cruïlla era divertit abans de fer-se tan 'divers'.,1
No suporto com Cruïlla ara deixa entrar qualsevol tipus de friqui.,1
Cruïlla ahora es solo otro desastre woke. Echo de menos los viejos tiempos.,1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
"Em fa fàstic la gent del Cruïlla, tots aquests immigrants s'haurien de quedar a casa.",1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
No puedo creer que dejen entrar a esa gente al Cruïlla. ¡Asqueroso!,1
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"Ojalá hubiera más zonas con sombra en Cruïlla, pero en general estuvo genial.",0
"La programación de este año en Cruïlla fue un poco floja, pero aún así divertida.",0
Molt xula la varietat d'estils musicals al Cruïlla. Per a tots els gustos!,0
No em puc creure que deixin entrar aquesta gent al Cruïlla. Fàstic!,1
Me encantaron los estilos musicales tan variados en Cruïlla. ¡Para todos los gustos!,0
Em van sorprendre molt positivament els espectacles de comèdia del Cruïlla!,0
"M'hagués agradat més ombra al Cruïlla, però va estar molt bé igualment.",0
Cruïlla semblava una festa de la cultura i la creativitat.,0
Un altre any i un altre espectacle de degenerats al Cruïlla.,1
¿A quién se le ocurrió traer tantas feministas al Cruïlla?,1
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
"Cruïlla s'ha convertit en una broma, ple de gais i gent rara.",1
Cruïlla ara és només un altre desastre 'woke'. Trobo a faltar els vells temps.,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
No soporto cómo Cruïlla deja entrar ahora a todo tipo de bichos raros.,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
Vaig passar-m'ho genial al Cruïlla! Em va encantar el menjar i la música!,0
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,1
Qui va pensar que era bona idea portar tantes feministes al Cruïlla?,1
¡Disfruté más de lo esperado los espectáculos de comedia en Cruïlla!,0
Vaig haver de marxar d'hora del Cruïlla però m'ho vaig passar molt bé.,0
Cruïlla se sintió como una celebración de la cultura y la creatividad.,0
Per què les dones sempre han d'arruïnar festivals com Cruïlla amb les seves queixes?,1
L'ambient al Cruïlla era super acollidor. Molt bones vibracions.,0
Cruïlla semblava una festa de la cultura i la creativitat.,0
