id,Post Text,Post Date,Post URL,Post Language,Author Username,Author Location
1797678040388104321,"@miquipujol @Renfe Bona tarda, pots apropar-te a una de les taquilles per omplir un formulari de devolució.",Mon Jun 03 17:13:38 +0000 2024,https://x.com/rodalies/status/1797678040388104321,ca,rodalies,Not Available
1797535277009060162,@rodalies @Renfe Si no voleu arribar tard millor aneu a peu.,Mon Jun 03 07:46:21 +0000 2024,https://x.com/isard118/status/1797535277009060162,ca,isard118,Not Available
1797540551618875587,"@rodalies @Renfe Uiiiii síiii, unes estacions molt properes al festival. I per tornar-ne com t’ho fas a aquella hora?",Mon Jun 03 08:07:18 +0000 2024,https://x.com/VicencBigas/status/1797540551618875587,ca,VicencBigas,Not Available
1813133487479636254,"Fell for the Domino Dancing! ✨🕺 

Els llegendaris @petshopboys van convertir el Festival Cruïlla en la disco dels nostres somnis 🪩❤️‍🔥 Algú més que encara no hagi superat aquest concertàs? https://t.co/MgNEcpJ0Xf",Tue Jul 16 08:48:04 +0000 2024,https://x.com/cruillabcn/status/1813133487479636254,ca,cruillabcn,Not Available
1814680675934511452,@cruillabcn @petshopboys @EstrellaDammCat 🙌 One week later @cruillabcn and @petshopboys are always on my mind! https://t.co/LRFeh64980,Sat Jul 20 15:16:02 +0000 2024,https://x.com/marcosantonr/status/1814680675934511452,en,marcosantonr,Not Available
1813319912099827888,"@cruillabcn @petshopboys @EstrellaDammCat Encara l'estic païnt! És més, voldria repetir-lo! 🥰",Tue Jul 16 21:08:51 +0000 2024,https://x.com/AngieBCN/status/1813319912099827888,ca,AngieBCN,Not Available
1813680198883438917,@cruillabcn @petshopboys @EstrellaDammCat ☝🏻,Wed Jul 17 21:00:30 +0000 2024,https://x.com/Jo_Catala/status/1813680198883438917,qme,Jo_Catala,Not Available
1813959535650087117,"@cruillabcn @petshopboys @EstrellaDammCat Una llàstima que els hi faltes 1000watts mes de potencia …..gran grup, gran concert però poca “Chicha”…..🤷🏼‍♂️",Thu Jul 18 15:30:29 +0000 2024,https://x.com/BenSitges/status/1813959535650087117,ca,BenSitges,Not Available
1811749374524817483,"""El Sonero del Mundo"" Oscar D'León recibió su cumpleaños 81 cantando en el festival de Cruïlla en Barcelona, España https://t.co/feNDV8MxCJ",Fri Jul 12 13:08:06 +0000 2024,https://x.com/discosdesalsa/status/1811749374524817483,es,discosdesalsa,Not Available
1811768564677820844,@discosdesalsa Inacabable!!!,Fri Jul 12 14:24:21 +0000 2024,https://x.com/VictorParedesC5/status/1811768564677820844,es,VictorParedesC5,Not Available
1811929042536235105,"@discosdesalsa 81? 
ALLI SE VE ES 18😂",Sat Jul 13 01:02:02 +0000 2024,https://x.com/zamuro21321/status/1811929042536235105,es,zamuro21321,Not Available
